cp_deficit_percent,stat_penalty_percent
0.0,0.0
0.01,5.0
0.11,5.51
0.21,6.01
0.31,6.51
0.41,7.01
0.51,7.5
0.61,7.99
0.71,8.48
0.81,8.95
0.91,9.43
1.01,9.9
1.11,10.37
1.21,10.83
1.31,11.29
1.41,11.74
1.51,12.19
1.61,12.64
1.71,13.08
1.81,13.52
1.91,13.95
2.01,14.38
2.11,14.81
2.21,15.23
2.31,15.65
2.41,16.06
2.51,16.47
2.61,16.87
2.71,17.27
2.81,17.66
2.91,18.06
3.01,18.44
3.11,18.83
3.21,19.21
3.31,19.58
3.41,19.95
3.51,20.32
3.61,20.68
3.71,21.04
3.81,21.39
3.91,21.74
4.01,22.08
4.11,22.42
4.21,22.76
4.31,23.09
4.41,23.42
4.51,23.75
4.61,24.07
4.71,24.38
4.81,24.69
4.91,25.0
5.01,25.3
5.11,25.6
5.21,25.9
5.31,26.19
5.41,26.47
5.51,26.76
5.61,27.03
5.71,27.31
5.81,27.58
5.91,27.84
6.01,28.1
6.11,28.36
6.21,28.61
6.31,28.86
6.41,29.1
6.51,29.34
6.61,29.58
6.71,29.81
6.81,30.04
6.91,30.26
7.01,30.48
7.11,30.7
7.21,30.91
7.31,31.11
7.41,31.31
7.51,31.51
7.61,31.71
7.71,31.9
7.81,32.08
7.91,32.26
8.01,32.44
8.11,32.61
8.21,32.78
8.31,32.94
8.41,33.1
8.51,33.26
8.61,33.41
8.71,33.56
8.81,33.7
8.91,33.84
9.01,33.98
9.11,34.11
9.21,35.5
9.31,35.6
9.41,35.7
9.51,35.8
9.61,35.9
9.71,36.0
9.81,36.1
9.91,36.2
10.01,37.3
10.11,37.4
10.21,37.5
10.31,37.6
10.41,37.7
10.51,37.8
10.61,37.9
10.71,38.0
10.81,38.1
10.91,38.2
11.01,38.3
11.11,38.4
11.21,38.5
11.31,38.6
11.41,38.7
11.51,38.8
11.61,38.9
11.71,39.0
11.81,39.1
11.91,39.2
12.01,39.3
12.11,39.4
12.21,39.5
12.31,39.6
12.41,39.7
12.51,39.8
12.61,39.9
12.71,40.0
12.81,40.1
12.91,40.2
13.01,40.3
13.11,40.4
13.21,40.5
13.31,40.6
13.41,40.7
13.51,40.8
13.61,40.9
13.71,41.0
13.81,41.1
13.91,41.2
14.01,41.3
14.11,41.4
14.21,41.5
14.31,41.6
14.41,41.7
14.51,41.8
14.61,41.9
14.71,42.0
14.81,42.1
14.91,42.2
15.01,42.3
15.11,42.4
15.21,42.5
15.31,42.6
15.41,42.7
15.51,42.8
15.61,42.9
15.71,43.0
15.81,43.1
15.91,43.2
16.01,43.3
16.11,43.4
16.21,43.5
16.31,43.6
16.41,43.7
16.51,43.8
16.61,43.9
16.71,44.0
16.81,44.1
16.91,44.2
17.01,44.3
17.11,44.4
17.21,44.5
17.31,44.6
17.41,44.7
17.51,44.8
17.61,44.9
17.71,45.0
17.81,45.1
17.91,45.2
18.01,45.3
18.11,45.4
18.21,45.5
18.31,45.6
18.41,45.7
18.51,45.8
18.61,45.9
18.71,46.0
18.81,46.1
18.91,46.2
19.01,46.3
19.11,46.4
19.21,46.5
19.31,46.6
19.41,46.7
19.51,46.8
19.61,46.9
19.71,47.0
19.81,47.1
19.91,47.2
20.01,47.3
20.11,47.4
20.21,47.5
20.31,47.6
20.41,47.7
20.51,47.8
20.61,47.9
20.71,48.0
20.81,48.1
20.91,48.2
21.01,48.3
21.11,48.4
21.21,48.5
21.31,48.6
21.41,48.7
21.51,48.8
21.61,48.9
21.71,49.0
21.81,49.1
21.91,49.2
22.01,49.3
22.11,49.4
22.21,49.5
22.31,49.6
22.41,49.7
22.51,49.8
22.61,49.9
22.71,50.0
22.81,50.1
22.91,50.2
23.01,50.3
23.11,50.4
23.21,50.5
23.31,50.6
23.41,50.7
23.51,50.8
23.61,50.9
23.71,51.0
23.81,51.1
23.91,51.2
24.01,51.3
24.11,51.4
24.21,51.5
24.31,51.6
24.41,51.7
24.51,51.8
24.61,51.9
24.71,52.0
24.81,52.1
24.91,52.2
25.01,52.3
25.11,52.4
25.21,52.5
25.31,52.6
25.41,52.7
25.51,52.8
25.61,52.9
25.71,53.0
25.81,53.1
25.91,53.2
26.01,53.3
26.11,53.4
26.21,53.5
26.31,53.6
26.41,53.7
26.51,53.8
26.61,53.9
26.71,54.0
26.81,54.1
26.91,54.2
27.01,54.3
27.11,54.4
27.21,54.5
27.31,54.6
27.41,54.7
27.51,54.8
27.61,54.9
27.71,55.0
27.81,55.1
27.91,55.2
28.01,55.3
28.11,55.4
28.21,55.5
28.31,55.6
28.41,55.7
28.51,55.8
28.61,55.9
28.71,56.0
28.81,56.1
28.91,56.2
29.01,56.3
29.11,56.4
29.21,56.5
29.31,56.6
29.41,56.7
29.51,56.8
